,0
0,-27.848462633491362
1,-24.541179549582207
2,-24.499258024342492
3,41.0302644537754
4,31.751267741393605
5,-23.532619801427206
6,-15.14645564216764
7,1056.677678714009
8,-19.474466131473992
9,-18.765948090283047
10,-24.898996283184925
11,-11.850363534437182
12,-18.7194778997559
13,163.35730367642907
14,-30.676429485229356
15,-21.75839920162035
16,37.54955900087269
17,-18.073044632117526
18,4714.914264382345
19,-13.881507791925024
20,-14.051003078252606
21,-22.554221501728975
22,1644.2452749474865
23,-17.698244343450785
24,68.67227243423682
25,-18.659687381100508
26,-10.011620267127464
27,-7.772428682722363
28,-21.58573769745269
29,-8.529694081927518
30,-25.40717992499702
31,142.13761848182043
32,-4.57667646176379
33,-25.872573949785906
34,-26.24808488661121
35,-12.90132973231424
36,-21.536940851213107
37,11.50708534415366
38,-11.597484990819243
39,-19.1174873968476
40,3.8567036610379635
41,27.314539484599315
42,-14.698976170738232
43,-13.697475614878272
44,-10.323172448424973
45,-25.388023149972586
46,-20.593708637885463
47,-6.162405388459637
48,-17.509972370899405
49,-17.693430959907598
50,-24.040391239251313
51,55.08118334108312
52,-5.388096055661389
53,-1.5428129702153974
54,-17.498964324136185
55,-19.729012290561737
56,-7.739595042514124
57,-21.3085259900525
58,1409.6067129878577
59,-19.888822784839498
60,3293.7998100901277
61,-8.677325089206521
62,-20.05981050721733
63,6.582210816671061
64,-9.459064384707668
65,-6.223740160995031
66,-16.798324124949957
67,-25.84358337097653
68,-2.7243176676034944
69,-23.3591415247002
70,14.037203680760383
71,-15.494218976306302
72,-15.410238510025803
73,-21.082734340371683
74,-18.386722513974682
75,-15.643641220105772
76,-30.097653909759394
77,-15.217409121137985
78,-21.05509971900671
79,3.878142133818307
80,-28.77650389898976
81,-9.448450799979454
82,-17.295785301902157
83,9.102549978349638
84,12.313249420301549
85,-6.9735354398401785
86,-10.227454197661292
87,-5.875137328691493
88,391.93216894752607
89,822.5479858282283
90,-17.238474372341404
91,430.2747519037481
92,2.8913513645373174
93,-24.02513716149732
94,-14.02747161931993
95,275.8550446706789
96,-5.349898331839023
97,19.465890790376577
98,-25.361171331164417
99,470.256094156999
100,-27.310898139067184
101,-23.909068773708178
102,-12.46351683618809
103,-12.42429120914268
104,1387.2992163127374
105,-20.00030228402613
106,613.7774291153881
107,-17.03059391005189
108,1.7689444102970673
109,-6.940596512502062
110,-14.809510220616408
111,-28.7321751474214
112,-20.640099443952586
113,26.42012054237907
114,3.5690117671765775
115,5616.516015312251
116,-16.495719041079635
117,-19.51302829595419
118,-14.79412741802232
119,-13.54032053757518
120,-22.320621049748365
121,-11.221676854473868
122,38.909210286236146
123,3751.5619791421373
124,-16.01947094112738
125,19.653127250784866
126,-24.683317587395194
127,5455.478186585832
128,5.32758489540865
129,-27.806375087571247
130,-22.409261216667588
131,-18.38038461775845
132,483.6828232751154
133,-24.694208170954035
134,837.3905610164634
135,-21.424755924624048
136,-21.523798082349515
137,-7.1503472489415945
138,-11.15980580272432
139,-8.96653516830352
140,-16.445207019060298
141,-25.56370628516995
142,-19.295678302280887
143,317.90528399026664
144,-17.646605951685135
145,-20.240899678088933
146,-19.616189746202508
147,-14.02849142496669
148,-21.00007155165163
149,-16.73502276368032
150,-17.184277262626555
151,-4.337957968854031
152,-9.947486499266002
153,-25.563372070259284
154,0.22216311020018542
155,-18.297491579591323
156,-6.7013777561811
157,-18.608923948431396
158,2741.4016674981085
159,-9.17203283987183
160,-5.523294499789148
161,-5.879775765176161
162,1430.76698125711
163,-12.324209742976368
164,72.3857875251355
165,1971.4871064300125
166,-24.332894945018918
167,-18.097699986432442
168,-8.913184838652592
169,-11.093752519792563
170,-14.490253409168611
171,-13.928133643110872
172,11.482208474667257
173,-14.23393408639587
174,24.909245806730073
175,-12.223934008206585
176,2489.5122574552593
177,-19.886013370158487
178,92.66544180916806
179,-17.810041259265237
180,-7.639302472660544
181,331.72033048350426
182,-12.387982843109006
183,-20.167577121536134
184,-6.690336386790625
185,-11.646032538528576
186,-19.602085868851347
187,27.880795064025754
188,1315.991443557832
189,5.407921652302301
190,-22.6136515116297
191,0.41255508045196737
192,-5.905956652966774
193,-10.843654607096413
194,-34.055836962882275
195,411.52330991011223
196,-24.11224917361324
197,-13.737598235946347
198,26.151836927522744
199,-23.47219502851198
200,-26.18578614604709
201,-16.112546569226062
202,85.46427356672508
203,-4.029094396321943
204,535.5890166118794
205,-26.83545840056124
206,-16.01583356065361
207,-14.654462275238739
208,-8.029869156228983
209,-14.017150416943736
210,-22.926605718004513
211,-4.844822567738287
212,442.1767641330897
213,3.192818290489102
214,21.81464418035952
215,-19.34404546680731
216,-26.032298772762424
217,2142.6879929526935
218,-13.984117433362885
219,-12.648661426723304
220,120.92839736179153
221,-23.59485006153055
222,-11.982504184194328
223,-11.02594532194647
224,-14.191743023434102
225,108.0719670357636
226,-18.89035163648701
227,38.264952688538166
228,-7.289484755574961
229,-16.8380910729456
230,21.84214642800581
231,242.74762576584837
232,-17.46578196169034
233,-11.835517165596842
234,-3.5030620316443466
235,-32.366677875060724
236,-12.377642885239776
237,5195.486952530958
238,-24.06150072424846
239,-25.06189340941495
240,-15.3366273917316
241,-16.317244799119948
242,-15.247459943689602
243,-6.135088575071391
244,18.87006877389014
245,6.289970636016968
246,36.21260649017401
247,-22.79656285038717
248,-17.072880450883922
249,-21.441685696520864
250,14.268139747195061
251,-10.976907177031102
252,202.15407725998884
253,-34.055836962882275
254,-6.671620084876949
255,-18.280072867009288
256,-14.83068865305329
257,-25.61177459161534
258,-5.576954770404547
259,-17.031877054926266
260,734.4341694063783
261,1346.3808100471924
262,-7.396928405751261
263,5.876492973104398
264,-26.67704064007902
265,-22.453518772680475
266,-23.11446347283401
267,-7.953066501560253
268,-25.58465077242979
269,-15.79084969749731
270,27.368969008580933
271,-11.162992659130554
272,-14.810693854764553
273,-12.889254595308092
274,-13.96347353282896
275,-26.521456564743577
276,75.2460818908849
277,-20.109074962362023
278,-3.8993062904230102
279,-17.30460652122561
280,-14.48605888148143
281,30.763480411888278
282,18.388876574513432
283,-14.118654689458955
284,-4.994125357241945
285,1.3785199514810629
286,-17.49960100155351
287,-11.628677289215648
288,-25.63200715325261
289,7.71591597027478
290,-17.397526645200404
291,-3.6478124306577024
292,-17.156006549387772
293,-6.829581722631919
294,-26.053696425960474
295,62.70698834129164
296,-26.044319150408196
297,-19.051406261511925
298,-8.95251914370146
299,3711.787309942789
300,-20.871021072866753
301,90.98205822772624
302,-20.70853926209322
303,1813.4100306193332
304,-21.839090693331688
305,-14.925862891363789
306,-31.027165075037654
307,-17.805522335229576
308,-19.35982535776726
309,-16.0528936420555
310,-14.32558168444957
311,-3.83035389436469
312,-18.540028464616825
313,-28.615920248773616
314,-20.07431985010214
315,-8.38610975574124
316,-17.402157087429696
317,76.5397289021543
318,1122.0479782432965
319,-17.641641578957437
320,-5.084069364577273
321,42.5691918317353
322,-5.647744602007821
323,2.2946225851951954
324,-5.532235453900996
325,-16.340273438783473
326,-16.665134641612973
327,-12.361958082960205
328,6.01054800540132
329,-4.618678557993229
330,666.4587945427596
331,-12.361159520741321
332,-10.93926391794647
333,-10.458535159489262
334,-22.776658559834388
335,-20.44299103104755
336,-20.937719604566592
337,-20.745423513342672
338,-15.854306446535855
339,139.65434552851377
340,-12.885583226579438
341,20.634725927974692
342,612.1866096645919
343,-13.420013097718877
344,-15.391102535933744
345,374.37586072602136
346,-11.173461539014218
347,30.14516562816728
348,-9.192630506122425
349,-24.483263850436455
350,2.197001036359303
351,-23.165993338027246
352,637.3074814380305
353,-5.069153859420908
354,-12.10332347718454
355,-30.078829618057586
356,-24.350153275029072
357,-17.223960765397774
358,740.3469105504327
359,-15.153356319180517
360,-20.868933053199694
361,-10.868043674831352
362,734.2474593799942
363,-14.371969440342324
364,-23.853492589394005
365,-26.390313346459212
366,76.72693920127536
367,-26.21109436150474
368,-12.365825844407672
369,-13.141085426661416
370,-7.328164309056885
371,21.736439272619947
372,141.07064432337523
373,-2.4936960360967273
374,-23.44001705707969
375,-20.315359384946785
376,-11.691707032775303
377,1546.1251057144748
378,677.0851091773811
379,-17.820971625109884
380,-7.4295918102121234
381,-18.939585977649177
382,-14.391691328482038
383,-1.6378425577083944
384,-20.285571151931297
385,-17.23883279518078
386,5.032423563972763
387,-19.70232262789793
388,358.83417398162817
389,-19.75456773036511
390,33.79217732221248
391,2.889689182052486
392,5.651706571914435
393,-14.660248401551156
394,83.78468186763878
395,1.209960099543313
396,-22.916361810035426
397,-17.643804869746518
398,-31.48948706082688
399,-17.40417015317943
400,-6.432459397700435
401,-6.690336386790625
402,-26.122791640983653
403,-24.92539032226025
404,126.65212091371397
405,-16.288790751173416
406,-22.183666311584332
407,-18.65980430662397
408,-24.782306512080304
409,-13.843806409503024
410,-20.389745109309647
411,-22.623060544745428
412,19.639623094141964
413,-24.82132510201955
414,622.0475827015525
415,-5.061685252158372
416,0.9084697185068499
417,741.4495345004173
418,-10.821970812169464
419,3401.423573626082
420,-24.41307391215865
421,477.7366849243694
422,-24.72223045852288
423,-5.98360868674924
424,-21.29728985365067
425,-11.044099616005976
426,-8.667501324551328
427,22.66444783463119
428,4121.826303616571
429,-17.625401130432188
430,-19.34402004452243
431,4.6933608968341005
432,-11.937786307669855
433,-18.826210741812876
434,-18.416845006492633
435,-14.526732507742691
436,10.946840407853017
437,-15.673998399518608
438,1914.598749279605
439,-19.133740996375142
440,-23.910257482555526
441,-0.43949111540092534
442,-14.825278330755681
443,-14.422015226672839
444,38.541896762345075
445,21.65932255377982
446,-10.405115665734826
447,-24.53024481818572
448,0.14160392220285317
449,-17.13352021838375
450,-13.274454384691884
451,-4.87616873347461
452,-14.688203381754686
453,709.997210653054
454,-11.320656075105724
455,103.06997929129764
456,826.5115554706337
457,-1.3727756991626912
458,-22.426790474181335
459,-27.378300864107196
460,-0.7290220342935279
461,-19.923435256788817
462,779.9236930765248
463,-10.755114870501583
464,3118.481174689023
465,-19.12304709476706
466,-10.961140932850586
467,-16.620694798316645
468,43.87640626564269
469,1097.6743154872393
470,-23.403636362272437
471,-19.184467021463178
472,-13.016221799652381
473,-13.852926747260858
474,-22.041766352145952
475,2987.149585314895
476,-6.855598560783232
477,-15.353513312853622
478,-11.435626549103903
479,2.667722394564749
480,-28.24022338970537
481,3388.9797625287247
482,13.959368827110776
483,-13.614226730453266
484,-24.872011646812396
485,-15.145534118367017
486,76.39448551907657
487,-22.561300370935758
488,-13.85913202654764
489,6460.40057390799
490,-24.46691146476919
491,-4.103016415889383
492,-25.835640401921275
493,-18.699881049707564
494,-12.65574819108729
495,-23.9212917591383
496,34.697900411838326
497,-12.74589965852887
498,-10.71973334844175
499,-14.872195084259346
500,-4.566722985112209
501,-6.202966549792075
502,-19.1998506271474
503,37.18862747560202
504,-22.341032965021565
505,-21.904969025112052
506,-23.363324850735182
507,-18.91692440435899
508,-10.818664814481144
509,112.78214572995256
510,-15.911965861391069
511,2563.5187182479076
512,480.07574533879983
513,-17.830814475456968
514,-5.372417304452014
515,-3.2744196114456408
516,88.99468713736958
517,-21.313881227972434
518,-2.440874477130311
519,-9.010771915899287
520,-7.6060564861565005
521,-24.1211233305612
522,-30.325332840056497
523,-22.66395387247321
524,-27.806171164080645
525,777.5800878361836
526,590.9129589394126
527,-0.8544931422870298
528,-18.503737791194002
529,-26.635449842854843
530,3.945474442886146
531,2300.0866395585103
532,-25.33394010672355
533,-19.93624383072042
534,-7.667147627851483
535,-9.16968306412912
536,-3.6308540535187155
537,-21.166153392023002
538,-15.047543013231852
539,-23.9815886568363
540,-20.150829053185557
541,-14.482281829791074
542,-18.22275537927487
543,-15.243937540729766
544,-19.80074305984879
545,6.766549577788343
546,-14.591208238054268
547,18.888324464038863
548,1308.173702028736
549,-12.10627845746112
550,-24.936265724409612
551,-16.938257175687998
552,677.5478740600767
553,1281.5643240185634
554,-8.305642306214095
555,-29.664458481827722
556,-17.02181415379804
557,4.917168492057539
558,-19.97705772252143
559,-20.318176811510344
560,-20.474132361944115
561,-15.713534390070027
562,-16.298156456200974
563,86.80939140749561
564,-27.328643245229962
565,-20.565600491048112
566,-1.9896952157201593
567,-4.748901435608508
568,-14.643197113112628
569,-21.865907112436826
570,796.0463864431624
571,0.7239766364701221
572,-26.43220560372609
573,-10.96986559168278
574,-25.49287735129202
575,-15.125738123888476
576,-23.634138003186948
577,-9.163301209917472
578,246.51937985345887
579,-17.72184337896046
580,-15.507376921747971
581,-12.824551332885552
582,-10.143200474084521
583,392.284566449072
584,-29.215046417125382
585,54.13052260963695
586,-7.124380525960133
587,-15.02769779461633
588,-21.40586937744812
589,-10.260435959565198
590,2.6333675874983093
591,-10.214638180241629
592,-1.567559892394333
593,-26.711838322857243
594,199.50337138065584
595,0.7959345925294867
596,-17.783837275870088
597,-24.565282323109024
598,2223.535917089457
599,-25.34643040299307
600,-24.58599169708925
601,-11.783832249771022
602,134.01687618857508
603,-22.343331444764438
604,-19.224119529431725
605,293.6954512449711
606,248.5426025095574
607,-0.805817781081149
608,1394.854310461376
609,8.40891774703759
610,-29.857799304573557
611,-9.591898880095014
612,13.797873210993345
613,86.98548339863841
614,-2.0201381625881725
615,-21.418215876104327
616,-0.3719760276213422
617,142.7582417687674
618,382.5085442475284
619,-4.625715962091315
620,-11.525831373029595
621,235.18940913960898
622,-14.967632805493286
623,133.48416941411926
624,-10.664352449658598
625,-21.536083391257222
626,-9.776231983452309
627,-12.348469083316289
628,-15.455186653740325
629,-14.404229148036647
630,-28.150529335809406
631,-20.167577121536134
632,427.6931072450002
633,3353.4359392966126
634,-6.087887142408745
635,-29.59043979846292
636,-12.224585256480848
637,-24.25122175015474
638,-12.87115685105618
639,-23.148077659103407
640,-19.015833332494825
641,-12.863271369389231
642,4507.401027741632
643,-12.39175300240618
644,-29.419729440034317
645,-24.743383428781947
646,-15.37601898853869
647,15.882889535982065
648,-6.33895200564047
649,-16.308188505561542
650,-30.608266975592606
651,14.2922000043708
652,-14.571764511206506
653,-5.70138595154801
654,1390.740139688341
655,-24.514884992666193
656,-20.63468918542618
657,-25.96220906528021
658,-15.943031112665915
659,-19.193196174625566
660,-11.784122891471457
661,-2.821712738574743
662,92.6560051670564
663,-17.0701348143976
664,-8.74606716826936
665,-18.503719820628124
666,-9.958373452233245
667,-24.682944697461487
668,-18.214664660525685
669,27.657970932383165
670,-7.269666609964467
671,-24.165250430982862
672,-12.737600520464765
673,-12.618111835141677
674,-15.779457099807635
675,-13.678989236484927
676,-23.015748596951664
677,-20.117730096835523
678,7.5668659349206315
679,-30.44854694362918
680,-23.654220543581197
681,-22.701463111369844
682,23.399931425654923
683,-17.04037908195575
684,2024.485130192568
685,-22.949939606515894
686,16.887951315374412
687,9.61559027827963
688,-7.7923103978464
689,-2.118895541468025
690,3.149862165770347
691,-22.035330047210646
692,-17.656468025226893
693,-25.85143806303102
694,-7.952935232004091
695,-4.883523547566355
696,-15.744901935963647
697,-14.886158689780403
698,-4.587081934786984
699,-9.388873644007582
700,-28.947380279199887
701,-21.912369259290564
702,-25.201089829039923
703,-18.62406122178333
704,206.25389700365983
705,-29.447417101126806
706,-27.568108099784936
707,-12.656559400788366
708,-11.11612797365298
709,-16.92560396176551
710,25.252804909694056
711,3.4215393519553463
712,291.21593662461817
713,25.71475319787215
714,-13.911023507112223
715,-1.0196141358342232
716,970.6271521699128
717,1618.7718551347493
718,-6.874108797727617
719,-13.291390497888631
720,-7.8292347560862865
721,3176.410347110805
722,-18.336750725979357
723,-18.082594845950126
724,-20.23468992899382
725,-19.387762068581033
726,39.59880051847575
727,-7.179904343200275
728,-8.620598094589644
729,-19.390607290959387
730,1431.7299128827433
731,5373.19900920121
732,15.310384118049402
733,-6.2069356854197855
734,3215.1792214336933
735,42.2759319139464
736,-5.503060445840329
737,-17.10495329159878
738,-12.04682957709421
739,-9.845460942826277
740,-21.929908155989708
741,-0.1471628397024398
742,-7.687162314710182
743,161.65262406832326
744,107.45190894239506
745,-28.851387042992748
746,-19.411812572566532
747,-19.181248890857923
748,-18.99924889088308
749,-18.304539838628408
750,-8.361934844853467
751,-23.689958719609365
752,-13.208667388813229
753,-11.795430929280826
754,47.493074219925575
755,-17.793755397407864
756,-25.78781335572238
757,-12.659803301010625
758,237.0014910238437
759,2080.406486200574
760,-18.520310339481917
761,-18.450675257464308
762,-15.979044582586168
763,-17.725456111208324
764,-8.948542469295724
765,-14.539905169371686
766,-14.948472860194949
767,-8.161272718234496
768,-26.043698906849293
769,535.6552931272103
770,-12.964987552003985
771,894.569872086208
772,-19.6651532645625
773,-25.35100007534835
774,-19.747460654073006
775,10.035845326661567
776,-17.526671238285495
777,-17.526848112144055
778,-13.18065263679834
779,-15.651925811379234
780,2227.9473045328987
781,-25.783256496031694
782,-9.156426112927678
783,-18.611511715705742
784,-14.497054492889802
785,1197.875855613663
786,45.529563260765606
787,-18.11397272878283
788,1147.7330283759572
789,2268.602404266396
790,-9.443442051216985
791,-19.25994494416999
792,1453.975904323614
793,515.0852245672737
794,-0.1076078475842331
795,-13.778509842416009
796,731.0179014350468
797,-11.319818467430256
798,-18.75858569203073
799,-9.218237876463244
800,588.2771719539396
801,-25.8401810810206
802,-8.770448621406342
803,68.66977321242264
804,-21.284427587074745
805,788.5104420225697
806,-23.34518120559974
807,-21.893333459656567
808,130.15264825549104
809,4.855869085478577
810,1031.9334189419267
811,336.2635737048856
812,-13.326413453879612
813,33.20047522358231
814,14.064441058434392
815,187.3722957062502
816,-16.204603757490894
817,-19.95243514366318
818,8.08076565374659
819,-10.825529796372214
820,-16.744782918928202
821,33.46833974755302
822,-23.883336086066187
823,-17.792875448826873
824,-12.572465963827062
825,-17.106164495867176
826,-22.79590395073509
827,-25.653031179791633
828,-20.3587379486461
829,-11.475633250285732
830,-25.86097339387994
831,-25.16374616668055
832,-26.445586147876412
833,-14.614887510016388
834,11.932836379155484
835,-24.848461606625474
836,-3.559636425723489
837,98.84598135793149
838,-16.195638090049933
839,-20.71740862002161
840,-24.71001716508311
841,29.677765644336404
842,-18.291401856885642
843,595.7499027456016
844,-14.033148128675267
845,751.869174257685
846,-28.566613675637683
847,-22.47141467740448
848,-20.00395943898006
849,-14.026542738955989
850,-11.938095218375746
851,-19.12137547146616
852,-15.369567704856701
853,-12.939869322997723
854,-2.999695620128673
855,91.09221973553855
856,-13.17647656462605
857,-6.247103659906072
858,-11.65131232537211
859,-21.045359834074265
860,89.92990950689841
861,-14.799704426000615
862,-13.712847085113308
863,-28.064650867359457
864,284.26903317186895
865,-11.329634527752445
866,44.59810464779256
867,-17.99321917952439
868,-29.971877773618008
869,41.257202627534944
870,-15.564148652945882
871,-14.586451813060005
872,-7.834438007174942
873,-17.616123283757318
874,-22.53792956545485
875,-10.50346402631943
876,415.03937083827003
877,-9.947891217703674
878,-15.730647322152901
879,9.305949334599672
880,-24.655626433510914
881,136.3205291048022
882,-18.694459377160083
883,-15.493645981241965
884,-18.790145883109695
885,50.54205407376772
886,-12.549979275697774
887,-25.334051592297794
888,61.23248063205963
889,0.07064044955783687
890,-2.899414056709468
891,-15.461864377696322
892,45.239808871296376
893,-12.052520385719413
894,17.58388152947881
895,-9.031831052739404
896,-29.981238785173765
897,-19.688451421017085
898,-15.074243296923887
899,-21.438104768804564
900,-13.506447231970425
901,-24.381966812637053
902,-11.52523800200781
903,-16.769297337215537
904,79.44736823715729
905,-21.593430729213587
906,-5.630744274094199
907,-21.92990489622079
908,358.77126970349786
909,-24.17672950485152
910,33.94646599218944
911,799.85016111084
912,-6.729081611110768
913,-15.442075639245608
914,-16.152931926484545
915,-12.572465963827062
916,-18.32532562768295
917,-16.787102129024827
918,-29.33967500183873
919,-24.39046350522848
920,-21.154690474719878
921,949.0727548886612
922,-5.142130431672712
923,-28.031829629935622
924,-17.48615462901803
925,37.5005899237329
926,-23.840001934573543
927,1132.4113363412423
928,-28.596745901155032
929,67.99658232550011
930,-5.72056042032385
931,5.874676276126798
932,-9.901290230406518
933,-22.54995595778282
934,0.9768033795438242
935,-24.039155537569105
936,-4.87254593376055
937,-21.2226807991571
938,-18.859167426385145
939,-13.85510216300865
940,-10.684932191004567
941,-12.658293153767712
942,862.9115705662141
943,-36.65776794140697
944,196.9788748671517
945,4523.3095115352235
946,576.0551764397551
947,-25.073031386626656
948,13.918454103653767
949,4071.626130230592
950,-25.606630409478402
951,849.5668324990435
952,-15.372530831403111
953,37861.27285475659
954,939.5915284738041
955,-22.549696560712984
956,43.02250017136404
957,-0.16951152041738463
958,-24.425256352194
959,1712.6503036151255
960,50.71092586171741
961,-6.317006517534178
962,-11.48240020569865
963,-19.18550046625199
964,-12.939753082058814
965,-14.76681298755473
966,-12.559965784414098
967,2468.9736968864495
968,131.30098404685967
969,-11.047579742819048
970,-3.726032402204467
971,1814.6977146375755
972,-8.393754488887295
973,-19.03428557799601
974,-24.886231176340736
975,-19.027958243464617
976,5867.891263048779
977,-15.51223405958923
978,-25.91937147514659
979,2148.5712792403815
980,-19.11100138546922
981,-15.049403267766358
982,-16.361504043974676
983,-24.149962714584035
984,62.98117280043065
985,76.00491783701708
986,-13.021033062204255
987,0.32346382879801133
988,-14.850564227361037
989,-19.506315447842983
990,15.547772161103385
991,-6.232512906061756
992,-0.4139621040978725
993,2122.0522855941726
994,70.71828348858095
995,-24.669153133258785
996,-22.46836560687189
997,-25.204972374090687
998,59.14771579326077
999,0.5111440563986801
